




Gadgets
=======


0x000000000007ac64: adc ah, bh; jmp qword ptr [rsi + 0xf]; 
0x00000000001a87dd: adc ah, bh; ret; 
0x000000000016cbda: adc ah, byte ptr [rdx + 0xc]; add byte ptr [rbx - 0x769b03b3], cl; or cl, cl; ret; 
0x00000000000b56f5: adc ah, byte ptr [rsi + 0x42]; add dword ptr [rcx + rax*2], 1; mov qword ptr [rax + 8], 0; ret; 
0x0000000000068c54: adc ah, byte ptr [rsi + 0xf]; outsd dx, dword ptr [rsi]; retf 0xf66; outsd dx, dword ptr [rsi]; ret 0x290f; 
0x00000000000c34e0: adc ah, byte ptr [rsi + 0xf]; xlatb; ret; 
0x00000000000d116a: adc ah, ch; cli; jmp qword ptr [rsi - 0x70]; 
0x0000000000167513: adc ah, ch; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b5182: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b51d7: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000167caf: adc al, 0; add byte ptr [rax], al; add dword ptr [rdx + 2], edi; cmove eax, edx; ret; 
0x0000000000150a3d: adc al, 0; add byte ptr [rax], al; add edx, 1; syscall; 
0x0000000000139ba1: adc al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 0x7d1], 0; mov byte ptr [rbp - 0x7c9], 0x73; syscall; 
0x0000000000139a9c: adc al, 0; add byte ptr [rax], al; mov rsi, qword ptr [rbp - 0x868]; syscall; 
0x000000000012aa54: adc al, 0; add byte ptr [rax], al; sub edx, eax; test eax, eax; cmovns eax, edx; ret; 
0x00000000000979a0: adc al, 0; add byte ptr [rax], al; syscall; 
0x0000000000089868: adc al, 0; add rax, rdx; ret; 
0x00000000000a07f7: adc al, 0; call 0x97ac0; nop; mov eax, 0x16; ret; 
0x0000000000154d86: adc al, 0; jne 0x154da0; mov rax, qword ptr [rdi + rsi*8 + 0x218]; test rax, rax; je 0x154da0; ret; 
0x00000000000e8569: adc al, 0; lea rdx, [rip - 0x42]; mov rax, qword ptr [rax + 0x2f0]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000e85d9: adc al, 0; lea rdx, [rip - 0x52]; mov rax, qword ptr [rax + 0x2e8]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000ec33d: adc al, 0; mov dword ptr [rax], edx; xor eax, eax; pop rbp; ret; 
0x00000000000e77cd: adc al, 0; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000e77b5: adc al, 0; mov dword ptr fs:[rax], 0x4b; leave; xor eax, eax; ret; 
0x00000000000a5d52: adc al, 0; mov eax, 0xe; syscall; 
0x00000000000e964d: adc al, 0; mov qword ptr [rip + 0x150e06], 0xffffffffffffffff; movaps xmmword ptr [rax], xmm0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a09a3: adc al, 0; mov rbp, rsp; call 0x97ac0; nop dword ptr [rax]; ret; 
0x00000000000a0758: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; mov eax, 0x16; ret; 
0x00000000000a0a08: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; ret; 
0x00000000000a0fd4: adc al, 0; mov rbp, rsp; call 0x97ac0; nop; ret; 
0x00000000000e85b5: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x00000000000e854d: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov rax, 0xffffffffffffffff; ret; 
0x00000000000ec32b: adc al, 0; test edx, edx; jne 0xec338; pop rbp; ret; 
0x0000000000125ade: adc al, 0x10; call qword ptr [rbx + 0x40]; 
0x000000000013b76f: adc al, 0x11; test edx, edx; jne 0x13b780; ret; 
0x000000000013bfff: adc al, 0x11; test edx, edx; jne 0x13c010; ret; 
0x0000000000063011: adc al, 0x16; mov rdi, rax; mov byte ptr [rcx], dl; jae 0x63000; mov rax, rcx; ret; 
0x00000000001344db: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x134538; leave; ret; 
0x000000000013467a: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1346cb; leave; ret; 
0x000000000013470a: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x13475b; leave; ret; 
0x0000000000136aeb: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x136aff; leave; ret; 
0x0000000000136ef1: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x136efb; leave; ret; 
0x0000000000136fc1: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x136fcb; leave; ret; 
0x0000000000137925: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x137985; leave; ret; 
0x0000000000137d1a: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x137d39; leave; ret; 
0x0000000000139198: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1391a2; leave; ret; 
0x0000000000142d0d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x142d17; leave; ret; 
0x00000000001436ad: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1436b7; leave; ret; 
0x0000000000143d2d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x143d37; leave; ret; 
0x000000000014405d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x144067; leave; ret; 
0x00000000001444a0: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1444b5; leave; ret; 
0x00000000001449cd: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1449d7; leave; ret; 
0x0000000000144b17: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x144b21; leave; ret; 
0x0000000000144f06: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x144f15; leave; ret; 
0x0000000000144fd5: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x144fe4; leave; ret; 
0x00000000001453b6: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1453c5; leave; ret; 
0x0000000000145930: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x145945; leave; ret; 
0x0000000000145b47: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x145b51; leave; ret; 
0x000000000014b05c: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x14b0bf; leave; ret; 
0x000000000014b127: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x14b131; leave; ret; 
0x0000000000150d49: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x150d53; leave; ret; 
0x0000000000150d98: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x150da2; leave; ret; 
0x0000000000152a49: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x152a53; leave; ret; 
0x0000000000154529: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x154671; leave; ret; 
0x00000000001546dc: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1547a2; leave; ret; 
0x00000000001547fc: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x154828; leave; ret; 
0x0000000000154d1e: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x154d62; leave; ret; 
0x0000000000167ba5: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x167c11; leave; ret; 
0x000000000017cac2: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x17cafc; leave; ret; 
0x000000000017dad5: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x17dae7; leave; ret; 
0x000000000017db5f: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x17db77; leave; ret; 
0x000000000018140a: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x18148b; leave; ret; 
0x00000000001865cb: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1865d5; leave; ret; 
0x0000000000188842: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x18887c; leave; ret; 
0x00000000001888d1: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x18890c; leave; ret; 
0x00000000001889bc: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1889fb; leave; ret; 
0x0000000000188a33: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x188ae7; leave; ret; 
0x0000000000188b23: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x188bd7; leave; ret; 
0x0000000000188c13: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x188cc7; leave; ret; 
0x0000000000188d03: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x188db7; leave; ret; 
0x0000000000188e03: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x188e3c; leave; ret; 
0x0000000000188e92: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x188ecc; leave; ret; 
0x0000000000188f43: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x188f6e; leave; ret; 
0x0000000000188fe2: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x18900e; leave; ret; 
0x0000000000189068: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1890ac; leave; ret; 
0x0000000000189102: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x18913c; leave; ret; 
0x00000000001892a9: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1893cc; leave; ret; 
0x000000000018945f: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x18957d; leave; ret; 
0x0000000000189a9d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x189b15; leave; ret; 
0x0000000000189b7d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x189bf5; leave; ret; 
0x0000000000189c5d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x189ccd; leave; ret; 
0x0000000000189d3d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x189dad; leave; ret; 
0x0000000000189ea1: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x189edc; leave; ret; 
0x0000000000189f31: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x189f6c; leave; ret; 
0x0000000000189fc1: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x189ffc; leave; ret; 
0x000000000018a051: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x18a08c; leave; ret; 
0x000000000018ff7d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x18ffb4; leave; ret; 
0x00000000001901a3: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1901e4; leave; ret; 
0x00000000001902e3: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x190324; leave; ret; 
0x0000000000190401: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x190419; leave; ret; 
0x0000000000190f28: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x190f41; leave; ret; 
0x0000000000193050: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x193079; leave; ret; 
0x0000000000194b4a: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x194b54; leave; ret; 
0x00000000001971d9: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x1971e3; leave; ret; 
0x0000000000045dcc: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x45dd6; leave; ret; 
0x0000000000045ee8: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x45f0d; leave; ret; 
0x00000000000462bc: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x462cd; leave; ret; 
0x000000000004633f: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x46350; leave; ret; 
0x0000000000046449: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x46453; leave; ret; 
0x0000000000046956: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x4699c; leave; ret; 
0x0000000000046d70: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x46d7a; leave; ret; 
0x00000000000472f1: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x472fb; leave; ret; 
0x000000000004a0e4: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x4a0ee; leave; ret; 
0x000000000004a2e7: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x4a2f1; leave; ret; 
0x000000000004a709: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x4a713; leave; ret; 
0x000000000004a7e7: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x4a7f1; leave; ret; 
0x000000000004a854: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x4a85e; leave; ret; 
0x000000000004ba1d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x4ba6e; leave; ret; 
0x000000000004d241: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x4d24b; leave; ret; 
0x000000000005c519: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x5c523; leave; ret; 
0x000000000006321c: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x6326d; leave; ret; 
0x0000000000063326: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x63330; leave; ret; 
0x00000000000634c6: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x634d0; leave; ret; 
0x0000000000063626: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x63630; leave; ret; 
0x00000000000636e4: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x636ee; leave; ret; 
0x000000000006383f: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x63857; leave; ret; 
0x0000000000063a69: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x63a73; leave; ret; 
0x0000000000063b40: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x63b4a; leave; ret; 
0x0000000000063e09: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x63e13; leave; ret; 
0x0000000000063ee0: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x63eea; leave; ret; 
0x00000000000641bd: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x641c7; leave; ret; 
0x000000000006a79d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x6a7a7; leave; ret; 
0x000000000006a850: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x6a85a; leave; ret; 
0x000000000006a911: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x6a91b; leave; ret; 
0x000000000006ab63: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x6ab6d; leave; ret; 
0x0000000000090b96: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x90ba0; leave; ret; 
0x0000000000090c50: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x90c5a; leave; ret; 
0x0000000000090d3d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x90d47; leave; ret; 
0x0000000000090e0d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x90e17; leave; ret; 
0x0000000000090ec4: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x90ece; leave; ret; 
0x0000000000094c45: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x94d41; leave; ret; 
0x0000000000097056: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x97060; leave; ret; 
0x000000000009f9bc: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0x9f9c6; leave; ret; 
0x00000000000a6c51: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xa6db0; leave; ret; 
0x00000000000ab5b0: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xab62a; leave; ret; 
0x00000000000afd6d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xafdcd; leave; ret; 
0x00000000000aff72: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xb014f; leave; ret; 
0x00000000000d05d7: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xd0610; leave; ret; 
0x00000000000d0849: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xd0880; leave; ret; 
0x00000000000d0f39: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xd0f43; leave; ret; 
0x00000000000d1230: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xd123a; leave; ret; 
0x00000000000d12e9: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xd12f3; leave; ret; 
0x00000000000d15e0: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xd15ea; leave; ret; 
0x00000000000e784a: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xe7861; leave; ret; 
0x00000000000e864b: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xe868a; leave; ret; 
0x00000000000f3774: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xf377e; leave; ret; 
0x00000000000f6084: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xf608e; leave; ret; 
0x00000000000f8207: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xf825a; leave; ret; 
0x00000000000f840e: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xf8490; leave; ret; 
0x00000000000f8647: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xf869a; leave; ret; 
0x00000000000febe6: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; jne 0xfebf9; leave; ret; 
0x0000000000122e5d: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; mov qword ptr [rbp - 0x18], r10; mov r10d, ecx; syscall; 
0x00000000000b5383: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; mov qword ptr [rbp - 0x18], rdx; mov edx, 1; syscall; 
0x000000000012ce93: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; mov qword ptr [rbp - 8], rdx; lea rdx, [rbp - 0x1010]; syscall; 
0x0000000000128f69: adc al, 0x25; sub byte ptr [rax], al; add byte ptr [rax], al; mov qword ptr [rbp - 8], rdx; lea rdx, [rbp - 0x40]; syscall; 
0x00000000000ccf63: adc al, 0x30; in eax, dx; mov byte ptr [rdi + 0x15], ch; ret; 
